,Términos,enfado_(X/5),miedo_(X/4),alegría_(X/5),tristeza_(X/5)
1713,ominoso,0.0,1.0,0.0,0.0
1714,opresión,1.0,1.0,0.0,1.0
1715,ofensivo,1.0,0.0,0.0,0.0
1716,ofensivos,1.0,0.0,0.0,0.0
1717,olvidar,0.0,0.0,0.0,1.0
1718,opresivo,1.0,1.0,0.0,1.0
1719,opresor,1.0,1.0,0.0,1.0
1720,oprimir,0.6666666666666666,1.0,0.0,1.0
1721,optimismo,0.0,0.0,1.0,0.0
1722,opresiva,1.0,1.0,0.0,1.0
1723,opresivas,1.0,1.0,0.0,1.0
1724,opresivos,1.0,1.0,0.0,1.0
1725,optimista,0.0,0.0,1.0,0.0
1726,orgasmo,0.0,0.0,0.75,0.0
1727,orgullo,0.0,0.0,1.0,0.0
1728,optimistas,0.0,0.0,1.0,0.0
1729,ordalía,1.0,0.0,0.0,0.0
1730,ordalías,1.0,0.0,0.0,0.0
1731,orgulloso,0.0,0.0,1.0,0.0
1732,orgullosa,0.0,0.0,1.0,0.0
1733,orgullosas,0.0,0.0,1.0,0.0
1734,orgullosos,0.0,0.0,1.0,0.0
1735,oscurecido,0.0,0.6666666666666666,0.0,0.6666666666666666
1736,oscuridad,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666
1737,oscura,0.0,0.0,0.0,1.0
1738,oscuras,0.0,0.0,0.0,1.0
1739,oscurecida,0.0,0.5,0.0,0.5
1740,oscuro,0.0,0.25,0.0,1.0
1741,oscurecidas,0.0,0.5,0.0,0.5
1742,oscurecidos,0.0,0.5,0.0,0.5
1743,osuno,1.0,0.5,0.0,0.0
1744,oscuros,0.0,0.0,0.0,1.0
1745,oso,0.0,1.0,0.0,0.0
1746,osos,0.0,1.0,0.0,0.0
1747,pacífica,0.0,0.0,1.0,0.0
1748,pacífico,0.0,0.0,1.0,0.0
1749,pacíficamente,0.0,0.0,1.0,0.0
1750,pacíficas,0.0,0.0,1.0,0.0
1751,pacíficos,0.0,0.0,1.0,0.0
1752,pandemia,0.0,1.0,0.0,1.0
1753,pandilla,0.6666666666666666,0.6666666666666666,0.0,0.0
1754,pánico,0.0,0.8,0.0,0.0
1755,paliza,1.0,1.0,0.0,1.0
1756,palizas,1.0,1.0,0.0,1.0
1757,pandemias,0.0,1.0,0.0,1.0
1758,paraíso,0.0,0.0,1.0,0.0
1759,paralizada,0.0,1.0,0.0,1.0
1760,paralizadas,0.0,1.0,0.0,1.0
1761,paralizado,0.0,1.0,0.0,1.0
1762,paranoia,0.3333333333333333,0.6666666666666666,0.0,0.0
1763,paralizados,0.0,1.0,0.0,1.0
1764,paralizar,0.0,1.0,0.0,0.0
1765,paranoias,0.5,0.5,0.0,0.0
1766,paranoica,0.5,0.5,0.0,0.0
1767,marginado,0.0,0.5,0.0,1.0
1768,paranoicas,0.5,0.5,0.0,0.0
1769,parodia,0.0,1.0,0.0,1.0
1770,pasión,0.0,0.0,1.0,0.0
1771,paranoico,0.5,0.5,0.0,0.0
1772,patada,1.0,0.0,0.0,0.0
1773,paranoicos,0.5,0.5,0.0,0.0
1774,pateando,1.0,0.0,0.0,0.0
1775,parodias,0.0,1.0,0.0,1.0
1776,patadas,1.0,0.0,0.0,0.0
1777,patear,1.0,0.0,0.0,0.0
1778,patético,0.0,0.0,0.0,1.0
1779,patética,0.0,0.0,0.0,1.0
1780,paz,0.2,0.0,1.0,0.0
1781,patéticas,0.0,0.0,0.0,1.0
1782,patéticos,0.0,0.0,0.0,1.0
1783,pavor,0.25,0.75,0.0,0.0
1784,pecador,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
1785,pecadora,0.0,0.0,0.0,0.5
1786,pecadoras,0.0,0.0,0.0,0.5
1787,pecaminoso,0.5,1.0,0.0,1.0
1788,pecadores,0.0,0.0,0.0,0.5
1789,pelearse,1.0,1.0,0.0,0.0
1790,pelea,0.6666666666666666,0.0,0.0,0.0
1791,pecaminosa,0.0,1.0,0.0,1.0
1792,pecaminosos,0.0,1.0,0.0,1.0
1793,penetración,0.3333333333333333,0.6666666666666666,0.0,0.0
1794,pelear,1.0,0.6666666666666666,0.0,0.3333333333333333
1795,penitencia,0.0,0.3333333333333333,0.0,0.6666666666666666
1796,dolorosamente,0.0,0.0,0.0,0.6666666666666666
1797,peleas,0.5,0.0,0.0,0.0
1798,peligrosamente,0.0,0.5,0.0,0.0
1799,penitencias,0.0,0.0,0.0,0.5
1800,perecer,0.0,1.0,0.0,1.0
1801,pereciendo,0.0,1.0,0.0,1.0
1802,pereció,0.0,0.0,0.0,1.0
1803,perfección,0.0,0.0,1.0,0.0
1804,perder,0.3333333333333333,0.3333333333333333,0.0,1.0
1805,perdiendo,0.0,0.0,0.0,1.0
1806,perdió,0.0,0.0,0.0,1.0
1807,perfecto,0.0,0.0,1.0,0.0
1808,perfecta,0.0,0.0,1.0,0.0
1809,perfectas,0.0,0.0,1.0,0.0
1810,perfectos,0.0,0.0,1.0,0.0
1811,perforada,1.0,0.0,0.0,0.0
1812,perforadas,1.0,0.0,0.0,0.0
1813,perforado,1.0,0.0,0.0,0.0
1814,perforados,1.0,0.0,0.0,0.0
1815,perjudicar,1.0,0.0,0.0,0.3333333333333333
1816,perjuicio,0.0,0.0,0.0,1.0
1817,perjuicios,0.0,0.0,0.0,1.0
1818,pernicioso,1.0,0.6666666666666666,0.0,0.3333333333333333
1819,perniciosa,1.0,0.5,0.0,0.0
1820,perniciosas,1.0,0.5,0.0,0.0
1821,persecución,0.6666666666666666,1.0,0.0,0.6666666666666666
1822,perniciosos,1.0,0.5,0.0,0.0
1823,perpetrador,0.5,1.0,0.0,0.5
1824,perpetradora,0.0,1.0,0.0,0.0
1825,perpetradoras,0.0,1.0,0.0,0.0
1826,perseguir,0.6666666666666666,0.6666666666666666,0.0,0.0
1827,perturbación,0.0,0.6666666666666666,0.0,0.0
1828,perpetradores,0.0,1.0,0.0,0.0
1829,perra,0.5,0.0,0.0,0.0
1830,persecuciones,1.0,1.0,0.0,1.0
1831,perturbado,0.6666666666666666,0.0,0.0,0.6666666666666666
1832,perversión,1.0,0.0,0.0,0.3333333333333333
1833,pesadilla,0.0,0.75,0.0,0.25
1834,perseguida,0.0,1.0,0.0,0.0
1835,pesimismo,0.3333333333333333,0.3333333333333333,0.0,1.0
1836,perseguidas,0.0,1.0,0.0,0.0
1837,pesimista,0.0,0.5,0.0,1.0
1838,perseguido,0.0,1.0,0.0,0.0
1839,perseguidos,0.0,1.0,0.0,0.0
1840,pertubados,0.5,0.0,0.0,0.5
1841,pésimo,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
1842,pestilencia,0.0,1.0,0.0,0.0
1843,perturbada,0.5,0.0,0.0,0.5
1844,perturbadas,0.5,0.0,0.0,0.5
1845,pesadillas,0.0,0.5,0.0,0.0
1846,picadura,1.0,1.0,0.0,0.0
1847,pésima,0.0,1.0,0.0,0.0
1848,pillaje,1.0,1.0,0.0,0.0
1849,pésimas,0.0,1.0,0.0,0.0
1850,pesimistas,0.0,0.0,0.0,1.0
1851,pésimos,0.5,0.5,0.0,0.5
1852,petifricados,0.0,1.0,0.0,0.0
1853,petrificada,0.0,1.0,0.0,0.0
1854,petrificado,0.0,1.0,0.0,0.0
1855,pistola,1.0,1.0,0.0,0.0
1856,piérdete,1.0,0.0,0.0,0.0
1857,pirómana,0.0,1.0,0.0,0.0
1858,pirómanas,0.0,1.0,0.0,0.0
1859,pirómano,0.5,1.0,0.0,0.0
1860,pirómanos,0.0,1.0,0.0,0.0
1861,pisoteado,1.0,0.0,0.0,0.0
1862,pisotear,1.0,0.0,0.0,0.0
1863,pistolero,0.0,1.0,0.0,0.0
1864,pistoleros,0.0,1.0,0.0,0.0
1865,playa,0.0,0.0,1.0,0.0
1866,placer,0.0,0.0,1.0,0.0
1867,plomada,0.0,1.0,0.0,0.0
1868,placeres,0.0,0.0,1.0,0.0
1869,pobre,0.0,0.0,0.0,1.0
1870,pobreza,0.5,0.25,0.0,0.75
1871,polio,0.0,1.0,0.0,1.0
1872,plácida,0.0,0.0,1.0,0.0
1873,plácidas,0.0,0.0,1.0,0.0
1874,pólvora,0.0,1.0,0.0,0.0
1875,plácido,0.0,0.0,1.0,0.0
1876,plácidos,0.0,0.0,1.0,0.0
1877,playas,0.0,0.0,1.0,0.0
1878,poseído,0.5,0.75,0.0,0.0
1879,pleito,0.0,1.0,0.0,0.0
1880,pobres,0.0,0.0,0.0,1.0
1881,polla,1.0,0.0,0.0,0.0
1882,póstumo,0.0,0.0,0.0,1.0
1883,pollas,1.0,0.0,0.0,0.0
1884,poseída,0.5,0.5,0.0,0.0
1885,precario,0.0,1.0,0.0,0.5
1886,poseídas,0.5,0.5,0.0,0.0
1887,poseídos,0.5,0.5,0.0,0.0
1888,positividad,0.0,0.0,1.0,0.0
1889,precioso,0.0,0.0,1.0,0.0
1890,positivismo,0.0,0.0,1.0,0.0
1891,positivo,0.0,0.0,1.0,0.0
1892,precaria,0.0,1.0,0.0,0.0
1893,premeditado,0.0,1.0,0.0,0.0
1894,premio,0.0,0.0,0.75,0.0
1895,precarios,0.0,1.0,0.0,0.0
1896,preocupación,0.0,0.6,0.2,0.4
1897,preciosa,0.0,0.0,1.0,0.0
1898,preocupante,0.0,0.5,0.0,1.0
1899,presa,0.0,0.6666666666666666,0.0,0.0
1900,preciosas,0.0,0.0,1.0,0.0
1901,presagio,0.0,1.0,0.0,0.0
1902,preciosos,0.0,0.0,1.0,0.0
1903,presentimiento,0.0,0.6666666666666666,0.0,0.0
1904,preguntar,0.0,0.0,0.5,0.0
1905,prima,0.0,0.0,0.75,0.0
1906,primogénito,0.0,0.0,1.0,0.0
1907,principesco,0.0,0.0,1.0,0.0
1908,preguntarse,0.0,0.0,0.5,0.0
1909,premeditar,0.0,1.0,0.0,0.0
1910,premios,0.0,0.0,0.5,0.0
1911,prisionero,1.0,1.0,0.0,1.0
1912,preocupaciones,0.0,0.5,0.0,0.0
1913,presagios,0.0,1.0,0.0,0.0
1914,presenta,0.0,0.0,1.0,0.0
1915,pretectoras,1.0,0.0,0.0,0.0
1916,profanación,1.0,1.0,0.0,1.0
1917,prevalecer,0.0,0.0,1.0,0.0
1918,prisionera,1.0,1.0,0.0,1.0
1919,prisioneras,1.0,1.0,0.0,1.0
1920,profano,1.0,0.0,0.0,0.0
1921,prisioneros,1.0,1.0,0.0,1.0
1922,privada,0.0,0.0,0.0,1.0
1923,privadas,0.0,0.0,0.0,1.0
1924,prohibido,0.3333333333333333,0.6666666666666666,0.0,0.0
1925,prosperar,0.0,0.0,1.0,0.0
1926,privado,0.0,0.0,0.0,1.0
1927,priviados,0.0,0.0,0.0,1.0
1928,profana,1.0,0.0,0.0,0.0
1929,profanas,1.0,0.0,0.0,0.0
1930,profanos,1.0,0.0,0.0,0.0
1931,prohibida,0.0,0.5,0.0,0.0
1932,prohibidas,0.0,0.5,0.0,0.0
1933,prohibidos,0.0,0.5,0.0,0.0
1934,provocación,0.75,0.0,0.0,0.0
1935,prosperidad,0.0,0.0,1.0,0.0
1936,protector,1.0,0.0,0.0,0.0
1937,protectora,1.0,0.0,0.0,0.0
1938,provocador,1.0,0.0,0.0,0.0
1939,proyectil,0.0,1.0,0.0,0.0
1940,proyectiles,0.0,1.0,0.0,0.0
1941,psicosis,0.5,1.0,0.0,1.0
1942,protectores,1.0,0.0,0.0,0.0
1943,protestón,1.0,0.0,0.0,0.0
1944,protestona,1.0,0.0,0.0,0.0
1945,pulla,1.0,0.5,0.0,0.5
1946,protestones,1.0,0.0,0.0,0.0
1947,provocadora,1.0,0.0,0.0,0.0
1948,provocadoras,1.0,0.0,0.0,0.0
1949,punitivo,0.5,0.5,0.0,1.0
1950,provocadores,1.0,0.0,0.0,0.0
1951,púdrete,1.0,0.0,0.0,0.0
1952,puñetazo,1.0,1.0,0.0,0.5
1953,puente,0.0,0.0,1.0,0.0
1954,purga,0.0,1.0,0.0,0.0
1955,purgatorio,0.0,0.75,0.0,0.25
1956,puentes,0.0,0.0,1.0,0.0
1957,putrefacción,0.0,1.0,0.0,1.0
1958,punción,1.0,0.0,0.0,0.0
1959,punitiva,0.0,0.0,0.0,1.0
1960,punitivos,0.0,0.0,0.0,1.0
1961,querida,0.0,0.0,0.75,0.0
1962,puñalada,1.0,1.0,0.0,1.0
1963,rabia,1.0,0.0,0.0,0.0
1964,rabioso,0.75,0.5,0.0,0.25
1965,puñalada,1.0,0.0,0.0,0.0
1966,radiación,0.0,1.0,0.0,0.0
1967,radiante,0.0,0.0,1.0,0.0
1968,puñetazos,1.0,0.0,0.0,0.0
1969,puta,0.6666666666666666,0.0,0.0,0.3333333333333333
1970,quejar,0.3333333333333333,0.0,0.0,0.3333333333333333
1971,radioactivo,0.0,1.0,0.0,0.0
1972,queridas,0.0,0.0,0.5,0.0
1973,rapaces,0.0,1.0,0.0,0.0
1974,querido,0.0,0.0,0.6666666666666666,0.0
1975,queridos,0.0,0.0,0.5,0.0
1976,rabioso,1.0,0.0,0.0,0.0
1977,radioactiva,0.0,1.0,0.0,0.0
1978,realizar,0.0,0.0,0.6666666666666666,0.0
1979,reavivar,0.0,0.5,1.0,0.0
1980,radioactivas,0.0,1.0,0.0,0.0
1981,rebelde,1.0,0.3333333333333333,0.0,0.0
1982,rebelión,1.0,1.0,0.0,0.0
1983,recaída,0.0,1.0,0.0,1.0
1984,recalcitrante,1.0,0.0,0.0,0.0
1985,rechaza,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
1986,radioactivos,0.0,1.0,0.0,0.0
1987,rapáz,0.0,1.0,0.0,0.0
1988,rasgada,0.0,0.0,0.0,1.0
1989,rechazado,0.0,0.0,0.0,0.75
1990,rechazar,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666
1991,rechazo,0.5,0.75,0.0,0.75
1992,recomendable,0.0,0.0,1.0,0.0
1993,rasgadas,0.0,0.0,0.0,1.0
1994,rasgado,0.0,0.0,0.0,1.0
1995,rasgados,0.0,0.0,0.0,1.0
1996,recreación,0.0,0.0,1.0,0.0
1997,rebeldes,1.0,0.0,0.0,0.0
1998,rechazada,0.0,0.0,0.0,0.5
1999,rechazadas,0.0,0.0,0.0,0.5
2000,rechazados,0.0,0.0,0.0,0.5
2001,regalo,0.0,0.0,0.8,0.0
2002,recomendables,0.0,0.0,1.0,0.0
2003,regocijo,0.0,0.0,1.0,0.0
2004,rehén,0.6666666666666666,1.0,0.0,0.3333333333333333
2005,rehuir,1.0,0.0,0.0,1.0
2006,rejilla,1.0,0.0,0.0,0.0
2007,recompensa,0.0,0.0,1.0,0.0
2008,recompensas,0.0,0.0,1.0,0.0
2009,refrescada,0.0,0.0,1.0,0.0
2010,refrescadas,0.0,0.0,1.0,0.0
2011,refrescado,0.0,0.0,1.0,0.0
2012,refrescados,0.0,0.0,1.0,0.0
2013,relámpago,0.5,1.0,0.0,0.0
2014,regalos,0.0,0.0,0.5,0.0
2015,relación,0.0,0.0,0.6666666666666666,0.0
2016,relajación,0.0,0.0,1.0,0.0
2017,remordimiento,0.0,0.0,0.0,1.0
2018,rendición,0.0,0.6666666666666666,0.0,0.3333333333333333
2019,rendirse,0.0,0.0,0.0,0.6666666666666666
2020,renegado,1.0,0.0,0.0,0.0
2021,relajaciones,0.0,0.0,1.0,0.0
2022,relajante,0.0,0.0,1.0,0.0
2023,relajantes,0.0,0.0,1.0,0.0
2024,relámpagos,0.0,1.0,0.0,0.0
2025,represalia,1.0,1.0,0.0,0.5
2026,remontar,0.0,0.0,1.0,0.0
2027,remontarse,0.0,0.0,1.0,0.0
2028,represión,0.3333333333333333,1.0,0.0,0.3333333333333333
2029,remordimientos,0.0,0.0,0.0,1.0
2030,reprimenda,1.0,0.0,0.0,0.0
2031,repudio,0.6666666666666666,0.0,0.0,0.0
2032,repugnancia,1.0,0.5,0.0,0.0
2033,réquiem,0.0,0.0,0.0,1.0
2034,renovada,0.0,0.0,1.0,0.0
2035,rescate,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0
2036,renovadas,0.0,0.0,1.0,0.0
2037,renovado,0.0,0.0,1.0,0.0
2038,renovados,0.0,0.0,1.0,0.0
2039,resentido,1.0,0.0,0.0,0.0
2040,represalias,1.0,1.0,0.0,0.0
2041,resignación,0.0,0.0,0.0,1.0
2042,resistencia,1.0,0.0,0.0,0.0
2043,respeto,0.0,0.0,0.75,0.25
2044,represalias,1.0,0.0,0.0,0.0
2045,resplandeciente,0.0,0.0,0.6666666666666666,0.3333333333333333
2046,reprimendas,1.0,0.0,0.0,0.0
2047,rescates,0.0,1.0,0.0,0.0
2048,resentida,1.0,0.0,0.0,0.0
2049,resentidas,1.0,0.0,0.0,0.0
2050,resentidos,1.0,0.0,0.0,0.0
2051,retardar,0.0,0.3333333333333333,0.0,0.6666666666666666
2052,resentirse,0.6666666666666666,0.0,0.0,0.3333333333333333
2053,resplandecientes,0.0,0.0,0.5,0.5
2054,resplandor,1.0,0.0,1.0,0.0
2055,retardada,1.0,0.0,0.0,0.0
2056,retardadas,1.0,0.0,0.0,0.0
2057,retardado,1.0,0.0,0.0,0.0
2058,retardados,1.0,0.0,0.0,0.0
2059,reumatismo,0.0,0.0,0.0,1.0
2060,reunida,0.0,0.0,1.0,0.0
2061,reverenciar,0.0,0.0,1.0,0.0
2062,reunidas,0.0,0.0,1.0,0.0
2063,reunido,0.0,0.0,1.0,0.0
2064,reunidos,0.0,0.0,1.0,0.0
2065,revoltoso,1.0,0.5,0.0,0.0
2066,revolución,1.0,0.5,0.0,0.5
2067,revólver,1.0,1.0,0.0,0.3333333333333333
2068,reventada,0.0,1.0,0.0,0.0
2069,revuelta,1.0,0.0,0.0,0.0
2070,reventadas,0.0,1.0,0.0,0.0
2071,riesgo,0.0,1.0,0.0,0.0
2072,reventado,0.0,1.0,0.0,0.0
2073,risa,0.0,0.0,1.0,0.0
2074,risa nerviosa,0.0,0.0,1.0,0.0
2075,reír entredientes,0.0,0.0,1.0,0.0
2076,robado,1.0,0.0,0.0,0.0
2077,robando,0.0,1.0,0.0,0.0
2078,reventados,0.0,1.0,0.0,0.0
2079,revoltosa,1.0,0.0,0.0,0.0
2080,romanticismo,0.0,0.0,1.0,0.0
2081,revoltosas,1.0,0.0,0.0,0.0
2082,revoltosos,1.0,0.0,0.0,0.0
2083,revueltas,1.0,0.0,0.0,0.0
2084,romántico,0.0,0.0,1.0,0.0
2085,riesgos,0.0,1.0,0.0,0.0
2086,romper,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666
2087,riña,1.0,0.25,0.0,0.25
2088,romance,0.0,0.3333333333333333,1.0,0.3333333333333333
2089,romance,0.0,0.0,1.0,0.0
2090,roto,0.25,0.5,0.0,0.75
2091,romántica,0.0,0.0,1.0,0.0
2092,románticas,0.0,0.0,1.0,0.0
2093,románticos,0.0,0.0,1.0,0.0
2094,rota,0.0,0.5,0.0,0.5
2095,rotas,0.0,0.5,0.0,0.5
2096,rotos,0.0,0.5,0.0,0.5
2097,ruin,1.0,0.6666666666666666,0.0,0.0
2098,rubia,1.0,0.0,0.0,0.0
2099,rubias,1.0,0.0,0.0,0.0
2100,rubio,1.0,0.0,0.0,0.0
2101,ruinoso,1.0,1.0,0.0,1.0
2102,sable,0.5,1.0,0.0,0.0
2103,saborear,0.0,0.0,0.6666666666666666,0.3333333333333333
2104,rubios,1.0,0.0,0.0,0.0
2105,sabotaje,1.0,1.0,0.0,0.5
2106,matanza,0.75,0.75,0.0,0.75
2107,sacrificio,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666
2108,sacrificios,0.0,0.3333333333333333,0.0,0.6666666666666666
2109,rugido,1.0,0.0,0.0,0.0
2110,ruines,1.0,1.0,0.0,0.0
2111,ruinosa,1.0,1.0,0.0,1.0
2112,sacudida,0.0,0.6666666666666666,0.0,0.0
2113,salido,0.0,0.0,0.0,0.6666666666666666
2114,ruinosas,1.0,1.0,0.0,1.0
2115,ruinosos,1.0,1.0,0.0,1.0
2116,sabotajes,1.0,1.0,0.0,0.0
2117,sacudidas,0.0,0.5,0.0,0.0
2118,sacudido,0.0,0.5,0.0,0.0
2119,sacudidos,0.0,0.5,0.0,0.0
2120,saludada,0.0,0.0,1.0,0.0
2121,saludado,0.0,0.0,1.0,0.0
2122,salvaje,1.0,0.6666666666666666,0.0,0.0
2123,salvajismo,1.0,1.0,0.0,0.0
2124,samurai,0.0,1.0,0.0,0.0
2125,saludados,0.0,0.0,1.0,0.0
2126,salvador,0.0,0.0,1.0,0.0
2127,salvadora,0.0,0.0,1.0,0.0
2128,sanguijuelas,0.0,1.0,0.0,0.0
2129,salvadoras,0.0,0.0,1.0,0.0
2130,salvadores,0.0,0.0,1.0,0.0
2131,salvajes,1.0,0.5,0.0,0.0
2132,sanguinario,0.6666666666666666,1.0,0.0,0.0
2133,sangría,0.0,1.0,0.0,1.0
2134,santidad,0.0,0.5,1.0,0.0
2135,santo,0.0,0.0,1.0,0.0
2136,santuario,0.0,0.0,0.6666666666666666,0.0
2137,saquear,0.5,1.0,0.0,0.5
2138,sarcoma,0.0,1.0,0.0,1.0
2139,sarna,0.0,0.6666666666666666,0.0,0.0
2140,sangriendo,0.5,0.5,0.0,0.0
2141,sanguijuela,0.0,1.0,0.0,0.0
2142,sanguinaria,1.0,1.0,0.0,0.0
2143,satánico,1.0,0.0,0.0,0.0
2144,sanguinarias,1.0,1.0,0.0,0.0
2145,sanguinarios,1.0,1.0,0.0,0.0
2146,santa,0.0,0.0,1.0,0.0
2147,satánica,1.0,0.0,0.0,0.0
2148,satánicas,1.0,0.0,0.0,0.0
2149,satánicos,1.0,0.0,0.0,0.0
2150,satisfacción,0.0,0.0,1.0,0.0
2151,satisfactoria,0.0,0.0,1.0,0.0
2152,satisfecho,0.0,0.0,1.0,0.0
2153,satisfactorias,0.0,0.0,1.0,0.0
2154,satisfactorio,0.0,0.0,1.0,0.0
2155,satisfactorios,0.0,0.0,1.0,0.0
2156,satisfecha,0.0,0.0,1.0,0.0
2157,satisfechas,0.0,0.0,1.0,0.0
2158,secuelas,0.5,0.5,0.0,1.0
2159,satisfechos,0.0,0.0,1.0,0.0
2160,saturada,1.0,0.0,0.0,0.0
2161,saturadas,1.0,0.0,0.0,0.0
2162,saturado,1.0,0.0,0.0,0.0
2163,secuestrar,1.0,1.0,0.0,1.0
2164,senil,0.0,1.0,0.0,1.0
2165,sensacional,0.0,0.0,0.6666666666666666,0.0
2166,ternura,0.0,0.0,1.0,0.0
2167,sensibilidad,0.0,0.0,1.0,0.0
2168,sensualidad,0.0,0.0,0.75,0.0
2169,sentido,0.0,0.0,0.6666666666666666,0.3333333333333333
2170,septicemia,0.0,1.0,0.0,1.0
2171,serenidad,0.0,0.0,1.0,0.0
2172,saturados,1.0,0.0,0.0,0.0
2173,secuela,0.0,0.0,0.0,1.0
2174,secuestrada,0.0,1.0,0.0,0.0
2175,secuestradas,0.0,1.0,0.0,0.0
2176,serpiente,0.0,1.0,0.0,0.0
2177,secuestrado,0.0,1.0,0.0,0.0
2178,secuestrados,0.0,1.0,0.0,0.0
2179,serena,0.0,0.0,1.0,0.0
2180,serenas,0.0,0.0,1.0,0.0
2181,desalentador,0.5,1.0,0.0,1.0
2182,sexo,0.0,0.0,0.75,0.0
2183,sereno,0.0,0.0,1.0,0.0
2184,síncope,0.0,1.0,0.0,0.5
2185,serenos,0.0,0.0,1.0,0.0
2186,serpientes,0.0,1.0,0.0,0.0
2187,sí,0.0,0.0,0.5,0.0
2188,siniestro,1.0,0.6666666666666666,0.0,0.0
2189,sinvergüenza,0.6666666666666666,0.6666666666666666,0.0,0.0
2190,sirena,0.0,1.0,0.0,0.0
2191,apuro,0.0,0.75,0.0,0.5
2192,situación,0.0,0.5,0.0,0.5
2193,excepcional,0.0,0.0,0.6666666666666666,0.0
2194,sobresaliente,0.0,0.0,0.6666666666666666,0.0
2195,destacar,0.0,0.0,1.0,0.0
2196,sobresalir,0.0,0.0,0.5,0.0
2197,siniestra,1.0,0.5,0.0,0.0
2198,siniestras,1.0,0.5,0.0,0.0
2199,siniestros,1.0,0.5,0.0,0.0
2200,socorro,0.0,1.0,0.0,0.0
2201,sofocado,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
2202,sofocante,0.0,0.6666666666666666,0.0,0.6666666666666666
2203,sofocada,0.0,0.0,0.0,0.5
2204,soldado,0.5,0.0,0.5,0.5
2205,sollozo,0.0,0.0,0.0,1.0
2206,sofocadas,0.0,0.0,0.0,0.5
2207,sombreado,0.0,1.0,0.0,0.0
2208,sonreír,0.0,0.0,1.0,0.0
2209,sofocados,0.0,0.0,0.0,0.5
2210,soldados,0.0,0.0,1.0,0.0
2211,sonriente,0.0,0.0,1.0,0.0
2212,solo,0.0,0.0,0.0,0.75
2213,sonríe,0.0,0.0,1.0,0.0
2214,sonrisa,0.0,0.0,1.0,0.0
2215,sonriendo,0.0,0.0,1.0,0.0
2216,sonrió,0.0,0.0,1.0,0.0
2217,sonrisa de oreja a oreja,0.0,0.0,1.0,0.0
2218,sonrisas,0.0,0.0,1.0,0.0
2219,sórdido,0.5,0.5,0.0,1.0
2220,sorpresa,0.0,0.25,1.0,0.0
2221,soportar,1.0,0.0,0.0,0.0
2222,soportarlo,1.0,0.0,0.0,0.0
2223,sospechar,0.0,0.6666666666666666,0.0,0.0
2224,sórdida,0.0,0.0,0.0,1.0
2225,sorpresas,0.0,0.0,1.0,0.0
2226,subvertir,0.0,1.0,0.0,0.5
2227,subyugación,1.0,1.0,0.0,1.0
2228,sudario,0.0,0.0,0.0,1.0
2229,sosiego,0.0,0.0,1.0,0.0
2230,sublime,0.0,0.0,1.0,0.0
2231,subsiguiente,0.0,0.0,1.0,0.0
2232,sueño,0.0,0.0,0.6666666666666666,0.0
2233,sueños,0.0,0.0,0.5,0.0
2234,suertuda,0.0,0.0,0.5,0.0
2235,sufrimiento,0.0,0.5,0.0,0.75
2236,suicida,1.0,1.0,0.0,1.0
2237,culebra,0.3333333333333333,1.0,0.0,0.3333333333333333
2238,suertudas,0.0,0.0,0.5,0.0
2239,superestrella,0.0,0.0,1.0,0.0
2240,suertudo,0.0,0.0,0.5,0.0
2241,suertudos,0.0,0.0,0.5,0.0
2242,súper,0.0,0.0,1.0,0.0
2243,superfelices,0.0,0.0,1.0,0.0
2244,superfeliz,0.0,0.0,1.0,0.0
2245,supersticioso,0.0,1.0,0.0,0.0
2246,supersticiosa,0.0,1.0,0.0,0.0
2247,supresión,1.0,1.0,0.0,0.0
2248,supersticiosas,0.0,1.0,0.0,0.0
2249,suspense,0.0,1.0,0.0,0.0
2250,suspenso,0.3333333333333333,1.0,0.0,0.3333333333333333
2251,susto,0.0,0.75,0.0,0.25
2252,supersticiosos,0.0,1.0,0.0,0.0
2253,tajo,0.0,1.0,0.0,0.0
2254,supremo,0.0,0.0,1.0,0.0
2255,surrealista,0.0,0.0,1.0,0.0
2256,sustos,0.0,0.5,0.0,0.5
2257,tallo,0.0,1.0,0.0,0.0
2258,tarada,1.0,0.0,0.0,0.0
2259,taradas,1.0,0.0,0.0,0.0
2260,tarado,1.0,0.0,0.0,0.0
2261,tarados,1.0,0.0,0.0,0.0
2262,tarántula,0.0,1.0,0.0,0.0
2263,tarántulas,0.0,1.0,0.0,0.0
2264,temeraria,0.5,0.0,0.0,0.5
2265,temerarias,0.5,0.0,0.0,0.5
2266,temerario,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2267,temerarios,0.5,0.0,0.0,0.5
2268,temerosa,0.0,0.5,0.0,1.0
2269,temeroso,0.0,0.8,0.0,0.6
2270,temerosamente,0.0,0.6666666666666666,0.0,0.6666666666666666
2271,tempestad,1.0,0.5,0.0,0.5
2272,temerosas,0.0,0.5,0.0,1.0
