,Términos,enfado.1,miedo.1,alegría.1,tristeza.1
2090,ruinoso,"0,825","0,625",0,"0,698"
2091,sable,"0,238","0,531",0,0
2092,saborear,0,0,"0,531","0,034"
2093,rubios,"0,773",0,0,0
2094,sabotaje,"0,727","0,703",0,"0,484"
2095,matanza,"0,844","0,891",0,"0,734"
2096,sacrificios,0,0,0,"0,609"
2097,rugido,"0,515",0,"0,348",0
2098,ruines,"0,672","0,641",0,0
2099,ruinosa,"0,825","0,625",0,"0,698"
2100,sacudida,0,"0,531",0,0
2101,salido,0,0,0,"0,558"
2102,ruinosas,"0,825","0,625",0,"0,698"
2103,ruinosos,"0,825","0,625",0,"0,698"
2104,sabotajes,"0,727","0,703",0,"0,484"
2105,sacudidas,0,"0,531",0,0
2106,sacudido,0,"0,531",0,0
2107,sacudidos,0,"0,531",0,0
2108,saludada,0,0,"0,516",0
2109,saludado,0,0,"0,516",0
2110,salvaje,"0,814","0,814",0,0
2111,salvajismo,"0,915","0,875",0,0
2112,samurai,0,"0,547",0,0
2113,saludados,0,0,"0,516",0
2114,salvador,0,0,"0,543",0
2115,salvadora,0,0,"0,543",0
2116,sanguijuelas,0,"0,531",0,0
2117,salvadoras,0,0,"0,543",0
2118,salvadores,0,0,"0,543",0
2119,salvajes,"0,814","0,814",0,0
2120,sanguinario,"0,875","0,922",0,0
2121,sangría,0,"0,609",0,"0,673"
2122,santidad,0,"0,109","0,531",0
2123,santo,0,0,"0,641",0
2124,santuario,0,0,"0,541",0
2125,saquear,"0,469","0,516",0,"0,461"
2126,sarcoma,0,"0,625",0,"0,797"
2127,sarna,0,"0,562",0,0
2128,sangriendo,"0,562",0,0,0
2129,sanguijuela,0,"0,531",0,0
2130,sanguinaria,"0,875","0,922",0,0
2131,satánico,"0,828",0,0,0
2132,sanguinarias,"0,875","0,922",0,0
2133,sanguinarios,"0,875","0,922",0,0
2134,santa,0,0,"0,727",0
2135,satánica,"0,828",0,0,0
2136,satánicas,"0,828",0,0,0
2137,satánicos,"0,828",0,0,0
2138,satisfacción,0,0,"0,652",0
2139,satisfactoria,0,0,"0,703",0
2140,satisfecho,0,0,"0,922",0
2141,satisfactorias,0,0,"0,703",0
2142,satisfactorio,0,0,"0,703",0
2143,satisfactorios,0,0,"0,703",0
2144,satisfecha,0,0,"0,922",0
2145,satisfechas,0,0,"0,922",0
2146,secuelas,"0,359","0,469",0,"0,5"
2147,satisfechos,0,0,"0,922",0
2148,saturada,"0,546",0,0,0
2149,saturadas,"0,546",0,0,0
2150,saturado,"0,546",0,0,0
2151,secuestrar,"0,703","0,891",0,"0,682"
2152,senil,0,"0,547",0,"0,5"
2153,sensacional,0,0,"0,818",0
2154,ternura,0,0,"0,561",0
2155,sensualidad,0,0,"0,641",0
2156,sentido,0,0,"0,719","0,188"
2157,septicemia,0,"0,594",0,"0,611"
2158,serenidad,0,0,"0,656",0
2159,saturados,"0,546",0,0,0
2160,secuela,"0,359","0,469",0,"0,5"
2161,secuestrada,0,"0,828",0,0
2162,secuestradas,0,"0,828",0,0
2163,serpiente,0,"0,641",0,0
2164,secuestrado,0,"0,828",0,0
2165,secuestrados,0,"0,828",0,0
2166,serena,0,0,"0,531",0
2167,serenas,0,0,"0,531",0
2168,desalentador,"0,413","0,672",0,"0,708"
2169,sexo,0,0,"0,622",0
2170,sereno,0,0,"0,531",0
2171,síncope,0,"0,562",0,"0,407"
2172,serenos,0,0,"0,531",0
2173,serpientes,0,"0,802",0,0
2174,sí,0,0,"0,797",0
2175,siniestro,"0,781","0,672",0,0
2176,sinvergüenza,"0,682","0,641",0,0
2177,sirena,0,"0,547",0,0
2178,apuro,0,"0,516",0,"0,621"
2179,excepcional,0,0,"0,766",0
2180,destacar,0,0,"0,5",0
2181,siniestra,"0,781","0,672",0,0
2182,siniestras,"0,781","0,672",0,0
2183,siniestros,"0,781","0,672",0,0
2184,socorro,0,"0,703",0,0
2185,sofocado,"0,469","0,391",0,"0,516"
2186,sofocante,0,"0,858",0,"0,703"
2187,sofocada,"0,469","0,391",0,"0,516"
2188,soldado,"0,258",0,"0,562","0,273"
2189,sollozo,0,0,0,"0,688"
2190,sofocadas,"0,469","0,391",0,"0,516"
2191,sombreado,0,"0,578",0,0
2192,sonreír,0,0,"0,75",0
2193,sofocados,"0,469","0,391",0,"0,516"
2194,soldados,"0,258",0,"0,562","0,273"
2195,sonriente,0,0,"0,828",0
2196,solo,0,0,0,"0,6"
2197,sonríe,0,0,"0,828",0
2198,sonrisa,0,0,"0,812",0
2199,sonriendo,0,0,"0,828",0
2200,sonrió,0,0,"0,682",0
2201,sonrisa de oreja a oreja,0,0,"0,812",0
2202,sonrisas,0,0,"0,766",0
2203,sórdido,"0,412","0,425",0,"0,578"
2204,sorpresa,0,"0,172","0,562",0
2205,soportar,"0,529",0,0,0
2206,soportarlo,"0,529",0,0,0
2207,sospechar,0,"0,516",0,0
2208,sórdida,"0,412","0,425",0,"0,578"
2209,sorpresas,0,0,"0,606",0
2210,subvertir,0,"0,5",0,"0,384"
2211,subyugación,"0,559","0,531",0,"0,609"
2212,sudario,0,0,0,"0,641"
2213,sosiego,0,0,"0,891",0
2214,sublime,0,0,"0,545",0
2215,subsiguiente,0,0,"0,576",0
2216,sueño,0,0,"0,559",0
2217,sueños,0,0,"0,559",0
2218,suertuda,0,0,"0,576",0
2219,sufrimiento,0,"0,812",0,"0,844"
2220,suicida,"0,636","0,898",0,"0,941"
2221,culebra,"0,212","0,547",0,"0,361"
2222,suertudas,0,0,"0,576",0
2223,superestrella,0,0,"0,562",0
2224,suertudo,0,0,"0,576",0
2225,suertudos,0,0,"0,576",0
2226,súper,0,0,"0,609",0
2227,superfelices,0,0,"0,875",0
2228,superfeliz,0,0,"0,875",0
2229,supersticioso,0,"0,531",0,0
2230,supersticiosa,0,"0,531",0,0
2231,supresión,"0,5","0,5",0,0
2232,supersticiosas,0,"0,531",0,0
2233,suspense,0,"0,529",0,0
2234,susto,0,"0,66",0,0
2235,supersticiosos,0,"0,531",0,0
2236,tajo,0,"0,703",0,0
2237,supremo,0,"0,236","0,591",0
2238,surrealista,0,0,"0,5",0
2239,sustos,0,"0,66",0,0
2240,tallo,0,"0,531",0,0
2241,tarada,"0,75",0,0,0
2242,taradas,"0,75",0,0,0
2243,tarado,"0,75",0,0,0
2244,tarados,"0,75",0,0,0
2245,tarántula,0,"0,672",0,0
2246,tarántulas,0,"0,672",0,0
2247,temeraria,"0,531","0,344",0,0
2248,temerarias,"0,531","0,344",0,0
2249,temerario,"0,531","0,344",0,0
2250,temerarios,"0,531","0,344",0,0
2251,temerosa,0,"0,766",0,"0,766"
2252,temeroso,0,"0,766",0,"0,766"
2253,temerosamente,0,"0,656",0,"0,609"
2254,tempestad,"0,594","0,423",0,"0,25"
2255,temerosas,0,"0,766",0,"0,766"
2256,temerosos,0,"0,766",0,"0,766"
2257,temible,0,"0,712",0,0
2258,tenebrosa,0,"0,766",0,0
2259,tensión,"0,603",0,0,0
2260,tenebrosas,0,"0,766",0,0
2261,tenebroso,0,"0,766",0,0
2262,tenebrosos,0,"0,766",0,0
2263,tensa,"0,484","0,594",0,"0,722"
2264,tenso,"0,484","0,594",0,"0,722"
2265,tensas,"0,484","0,594",0,"0,722"
2266,tensionado,0,"0,531",0,0
2267,tensos,"0,484","0,594",0,"0,722"
2268,tentador,0,0,"0,572",0
2269,tentadora,0,0,"0,572",0
2270,tentadoras,0,0,"0,572",0
2271,tentadores,0,0,"0,572",0
2272,terapéutico,0,0,"0,515",0
2273,terapeútica,0,0,"0,515",0
2274,terapeúticas,0,0,"0,515",0
2275,terapeúticos,0,0,"0,515",0
2276,terco,"0,619",0,0,0
2277,terminación,0,0,"0,547","0,641"
2278,terminal,0,"0,703",0,"0,688"
2279,terminar,0,0,0,"0,625"
2280,terriblemente,0,0,0,"0,641"
2281,terror,0,"0,953",0,0
2282,terca,"0,619",0,0,0
2283,tercas,"0,619",0,0,0
2284,tercos,"0,619",0,0,0
2285,terrorífica,0,"0,766",0,0
2286,terrorismo,"0,851","0,969",0,"0,812"
2287,terrorista,"0,818","0,972",0,"0,75"
2288,terroríficas,0,"0,766",0,0
2289,tesoro,0,0,"0,652",0
2290,terrorífico,0,"0,766",0,0
2291,tifón,0,"0,656",0,0
2292,terroristas,0,"0,969",0,0
2293,tirador,0,"0,722",0,0
2294,tiranía,0,"0,75",0,"0,562"
2295,tiránico,"0,828","0,734",0,0
2296,terrorríficos,0,"0,766",0,0
2297,tesoros,0,0,"0,712",0
2298,tirano,"0,812","0,788",0,"0,625"
2299,tintineo,0,0,"0,516",0
2300,tirana,"0,812","0,788",0,"0,625"
2301,tiranos,"0,812","0,788",0,"0,625"
2302,tirón,"0,515",0,0,0
2303,tirones,"0,515",0,0,0
2304,todopoderoso,0,0,"0,516",0
2305,tonto,0,0,"0,516",0
2306,tormenta,"0,507",0,0,0
2307,tormento,"0,885","0,806",0,"0,828"
2308,tormentoso,0,"0,531",0,0
2309,tornado,0,"0,734",0,0
2310,torpedo,"0,562",0,0,0
2311,torrente,0,"0,594",0,0
2312,torticero,"0,615",0,0,0
2313,tonta,0,0,"0,516",0
2314,tontas,0,0,"0,516",0
2315,tontos,0,0,"0,516",0
2316,tortuoso,"0,516",0,0,0
2317,tortura,"0,833","0,984",0,"0,766"
2318,toxina,0,"0,575",0,0
2319,tragedia,0,"0,859",0,"0,906"
2320,tortuosa,"0,516",0,0,0
2321,tortuosas,"0,516",0,0,0
2322,tortuosos,"0,516",0,0,0
2323,tragedias,0,"0,75",0,0
2324,trágica,0,0,0,"0,961"
2325,trágicas,0,0,0,"0,961"
2326,trágico,0,0,0,"0,961"
2327,trágicos,0,0,0,"0,961"
2328,traicionada,0,0,0,"0,848"
2329,traicionar,"0,625",0,0,"0,594"
2330,traicionadas,0,0,0,"0,848"
2331,traicionado,0,0,0,"0,848"
2332,traicionados,0,0,0,"0,848"
2333,traicionero,"0,779","0,75",0,0
2334,traicionera,"0,779","0,75",0,0
2335,traicioneras,"0,779","0,75",0,0
2336,traicioneros,"0,779","0,75",0,0
2337,traidor,"0,562","0,656",0,"0,588"
2338,tranquilidad,0,0,"0,679",0
2339,tratar,"0,175","0,094","0,529","0,076"
2340,traidora,"0,562","0,656",0,"0,588"
2341,traidoras,"0,562","0,656",0,"0,588"
2342,traidores,"0,562","0,656",0,"0,588"
2343,trauma,0,"0,828",0,0
2344,traumático,"0,402","0,844",0,"0,859"
2345,traumática,"0,402","0,844",0,"0,859"
2346,traumáticas,"0,402","0,844",0,"0,859"
2347,traumáticos,"0,402","0,844",0,"0,859"
2348,estruendoso,"0,625","0,625",0,0
2349,tribulación,0,"0,594","0,328","0,453"
2350,triunfante,0,0,"0,907",0
2351,triunfo,0,0,"0,742",0
2352,fanfarria,0,0,"0,594",0
2353,tumulto,"0,719","0,656",0,0
2354,tumultuoso,"0,844","0,578",0,0
2355,turbulencia,"0,483","0,562","0,045",0
2356,turbulenta,0,"0,625",0,0
2357,turbulentas,0,"0,625",0,0
2358,turbulentos,0,"0,625",0,0
2359,turbulento,0,"0,625",0,0
2360,úlceras,"0,348","0,562",0,"0,312"
2361,úlcera,"0,348","0,562",0,"0,312"
2362,urnas,0,0,0,"0,562"
2363,urna,0,0,0,"0,562"
2364,utópico,0,0,"0,719",0
2365,vacaciones,0,0,"0,75",0
2366,vampiros,"0,242","0,625",0,0
2367,vampiro,"0,242","0,625",0,0
2368,vegetativo,0,0,0,"0,516"
2369,vehemente,"0,734","0,641",0,0
2370,vendetta,"0,812","0,703",0,"0,594"
2371,ventisca,0,"0,656",0,0
2372,veracidad,0,0,"0,5",0
2373,verano,0,0,"0,591",0
2374,vergonzoso,"0,547",0,0,"0,609"
2375,vértigo,0,"0,5",0,0
2376,víbora,0,"0,672",0,0
2377,vicioso,"0,884",0,0,0
2378,victimizada,"0,515","0,734",0,"0,75"
2379,victimizadas,"0,515","0,734",0,"0,75"
2380,victimizados,"0,515","0,734",0,"0,75"
2381,victimizado,"0,515","0,734",0,"0,75"
2382,víctor,0,0,"0,667",0
2383,victoria,0,0,"0,734",0
2384,victoriosa,0,0,"0,516",0
2385,victoriosas,0,0,"0,516",0
2386,victoriosos,0,0,"0,516",0
2387,victorioso,0,0,"0,516",0
2388,vida,0,0,"0,578",0
2389,vigilancia,0,"0,547",0,0
2390,vil,0,"0,656",0,"0,546"
2391,violentamente,"0,938","0,828",0,"0,719"
2392,violenta,"0,844","0,812",0,0
2393,violentas,"0,844","0,812",0,0
2394,violentos,"0,844","0,812",0,0
2395,violento,"0,844","0,812",0,0
2396,virtuosa,0,0,"0,613",0
2397,virtuosas,0,0,"0,613",0
2398,virtuosos,0,0,"0,613",0
2399,virtuoso,0,0,"0,613",0
2400,virulencia,"0,712","0,625",0,0
2401,visionaria,0,0,"0,5",0
2402,visionarias,0,0,"0,5",0
2403,visionarios,0,0,"0,5",0
2404,visionario,0,0,"0,5",0
2405,vitalidad,0,0,"0,531",0
2406,viuda,0,0,0,"0,688"
2407,viudo,0,0,0,"0,688"
2408,viva,0,0,"0,531",0
2409,vivaz,0,0,"0,734",0
2410,vívida,0,0,"0,515",0
2411,vívido,0,0,"0,515",0
2412,volatilidad,"0,687","0,578",0,0
2413,volcanes,0,"0,663",0,0
2414,volcán,0,"0,663",0,0
2415,vulgaridad,"0,75",0,0,"0,453"
2416,vulnerabilidad,0,"0,548",0,0
2417,xenofobia,0,"0,656",0,0
2418,yihad,0,"0,766",0,0
2419,zen,0,0,"0,515",0
